# Copyright (c) 2015 Riverbank Computing Limited <info@riverbankcomputing.com>
#
# This file is part of PyQt4.
#
# This file may be used under the terms of the GNU General Public License
# version 3.0 as published by the Free Software Foundation and appearing in
# the file LICENSE included in the packaging of this file.  Please review the
# following information to ensure the GNU General Public License version 3.0
# requirements will be met: http://www.gnu.org/copyleft/gpl.html.
#
# If you do not wish to use this file under the terms of the GPL version 3.0
# then you may purchase a commercial license.  For more information contact
# info@riverbankcomputing.com.
#
# This file is provided AS IS with NO WARRANTY OF ANY KIND, INCLUDING THE
# WARRANTY OF DESIGN, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
#
# This module is intended to be used by the configuration scripts of extension
# modules that %Import PyQt4 modules.

import os
import sipconfig
import sys

# Use relative paths to current installation
_python_home = sys.prefix
# Assume Qt4 is in default third party location
_qt_root = os.path.join(_python_home, '..\\qt4')
_qt_root = os.path.normpath(_qt_root)
_pkg_config = {
    'pyqt_bin_dir':      _python_home,
    'pyqt_config_args':  '--confirm-license --qsci-api --no-designer-plugin',
    'pyqt_mod_dir':      os.path.join(_python_home, 'Lib\\site-packages\\PyQt4'),
    'pyqt_modules':      'QtCore QtGui QtMultimedia QtNetwork QtScriptTools QtXml QtOpenGL QtSql QtSvg QtTest QtXmlPatterns QAxContainer',
    'pyqt_sip_dir':      os.path.join(_python_home, 'sip\\PyQt4'),
    'pyqt_sip_flags':    '-x VendorID -t WS_WIN -x PyQt_NoPrintRangeBug -t Qt_4_8_6 -x Py_v3 -g',
    'pyqt_version':      0x040b04,
    'pyqt_version_str':  '4.11.4',
    'qt_archdata_dir':   _qt_root,
    'qt_data_dir':       _qt_root,
    'qt_dir':            _qt_root,
    'qt_edition':        'free',
    'qt_framework':      0,
    'qt_inc_dir':        os.path.join(_qt_root, 'include'),
    'qt_lib_dir':        os.path.join(_qt_root, 'lib'),
    'qt_threaded':       1,
    'qt_version':        0x040806,
    'qt_winconfig':      ''
}
